#{"t_start": 1675279747.4962573, "env_id": null}
r,l,t
-5472.022402,500,19.976829
-5310.22642,500,33.935933
-5340.644769,500,48.763466
-5266.333141,500,63.0765
-4329.46181,500,78.043206
-2292.367118,500,92.619037
-1468.584933,500,106.859778
-1319.035931,500,120.734434
-1125.816088,500,134.896011
-799.238431,433,147.048935
-963.429306,500,161.554914
-631.423435,389,172.171019
-652.722076,428,183.413134
-731.463716,500,197.437314
-1060.293994,500,211.628474
-784.721282,500,225.612999
-997.93369,500,239.819316
-1539.9491,500,253.876113
-1650.628451,500,268.062397
-1193.911322,500,282.275976
-940.477949,463,294.80843
-856.277806,478,308.015388
-690.229776,500,321.757866
-686.040704,500,335.753778
-527.7602,428,347.533597
-664.524427,500,361.016927
-611.233082,453,373.390043
-536.176758,423,384.798859
-623.515377,500,397.791075
-582.188655,457,410.42874
-567.84,500,424.763877
-545.3,401,435.647938
-594.042206,500,449.322395
-559.653585,422,460.623256
-654.168088,435,471.870833
-635.920716,500,484.925329
-613.739816,500,498.686558
-635.107275,480,512.280258
-647.811,492,525.8751
-586.47015,473,538.942989
-565.1999,481,552.277053
-567.604158,500,565.862539
-582.1271,473,579.264055
-536.3334,448,590.994374
-523.44,441,603.541603
-512.9312,435,615.133979
-541.19,459,627.691871
-576.548,499,641.657969
-577.12,500,655.148935
-562.571683,467,667.847356
-414.13,332,676.868271
-571.5456,500,690.853771
-572.2645,500,704.573901
-561.6,467,717.3585
-516.17,418,728.846901
-558.8345,500,742.536062
-486.25,386,753.468762
-541.6051,435,765.337249
-610.2381,497,779.239202
-578.034673,450,791.198397
-562.367948,455,803.678322
-599.30099,500,817.242972
-523.065098,411,828.806508
-579.42198,486,841.991087
-649.051259,500,855.836648
-578.650297,478,869.216668
-575.63,494,882.852599
-593.489307,499,896.190551
-532.15,444,908.520569
-583.92,482,921.723436
-596.273795,500,935.268526
-534.89,500,948.921479
-508.150792,400,959.648895
-559.78,500,973.235675
-582.76,479,986.559435
-475.17,392,997.150281
-558.71,500,1010.785192
-501.35,414,1021.858453
-536.32,454,1034.292835
-584.18,500,1047.940081
-541.79,500,1061.864886
-519.588515,439,1073.888973
-572.23,500,1087.185424
-518.22,424,1098.906758
-488.9,402,1110.090077
-595.92,496,1123.685986
-533.28,452,1136.223706
-450.824059,361,1145.926078
-570.6,498,1159.583587
-476.41,382,1170.276521
-515.86,429,1181.94557
-471.53,380,1192.569203
-540.35,480,1205.586196
-559.15,500,1219.331181
-587.08,493,1232.924468
-597.24,500,1246.491717
-543.55,444,1258.559719
-546.19,437,1270.688005
-484.53,399,1281.521122
-552.12,451,1293.936375
-505.86,401,1304.220241
-585.27,500,1318.581359
-603.056436,500,1332.001277
-591.21,500,1345.51466
-436.94,359,1355.422997
-514.02,437,1366.926397
-595.749208,500,1380.612809
-529.91,451,1393.29524
-569.712277,500,1407.371618
-464.14,383,1417.901587
-486.07,387,1428.550892
-489.69,409,1439.719322
-593.602871,492,1453.779991
-578.014451,480,1467.177666
-534.32,452,1479.396361
-559.120396,462,1492.294296
-592.411287,500,1506.103059
-566.16,480,1519.474273
-571.52,463,1532.312519
-586.32,500,1545.54631
-574.36,500,1559.444527
-591.07,500,1573.134248
-585.8,500,1586.490489
-575.8212,500,1599.864731
-561.297822,463,1612.441423
-518.65,438,1624.442356
-572.14,491,1637.992098
-549.88,500,1651.56984
-545.04,459,1664.26571
-536.92,446,1676.707923
-595.16,499,1690.230685
-589.765347,500,1704.435385
-551.95,470,1717.271633
-541.16,500,1730.936926
-541.42,482,1744.425941
-511.63,413,1756.039142
-451.51,365,1765.730996
-592.5,483,1779.124959
-609.4165,500,1792.964586
-587.76,500,1806.325794
-562.01,487,1819.672849
-579.35,500,1833.874178
-475.44,377,1844.241393
-559.2,500,1858.018551
-548.72,500,1871.796864
-483.07,385,1882.686515
-579.55,500,1896.112016
-525.2,434,1908.023372
-579.07,500,1921.535444
-558.71,462,1934.535705
-448.15,363,1944.200928
-487.99,382,1954.778805
-576.34,486,1968.191395
-593.96,500,1981.606909
-521.34,438,1993.64068
-520.62,449,2006.003177
-487.01,406,2016.855751
-582.08,500,2030.585773
-444.82,360,2040.523583
-497.76,404,2051.945385
-569.83,500,2065.033369
-500.17,413,2076.28552
-578.31,489,2089.732948
-493.2157,408,2101.313197
-579.6559,500,2115.048268
-579.66,500,2128.592657
-580.97,488,2142.096365
-561.79,500,2155.634132
-540.837822,448,2168.109439
-557.74,500,2181.792088
-549.16,471,2194.756634
-510.8,422,2206.756677
-566.54,481,2219.799117
-486.49,400,2230.119562
-595.87,500,2243.745499
-479.02,383,2254.055704
-545.57,436,2265.937844
-574.4,498,2279.37487
-552.05,467,2291.718336
-512.18,419,2302.91342
-537.430891,500,2316.938915
-577.49,480,2330.033159
-571.38,476,2342.971951
-533.68,438,2355.066952
-516.11,429,2366.868562
-550.82,500,2380.633847
-580.3,500,2394.10996
-481.11,383,2404.04832
-596.29,500,2417.637071
-587.98,500,2431.054767
-591.7,496,2444.851719
-432.86,354,2454.348661
-566.25,500,2468.056939
-584.65,500,2481.885028
-579.88,500,2495.205031
-514.46,413,2506.780476
-483.82,399,2517.916706
-551.79,500,2531.969577
-559.47,455,2544.49541
-589.71,500,2557.330102
-568.31,483,2570.329226
-566.32,463,2582.982387
-567.88,500,2596.856328
-529.95,453,2609.20063
-546.52,459,2621.601879
-471.72,384,2632.384889
-581.6951,500,2645.918647
-504.7,423,2657.685062
-577.65,500,2671.168512
-553.47,500,2685.217518
-544.9,457,2697.847955
-559.48,478,2710.788889
-547.55,472,2723.697234
-519.27,426,2735.162633
-527.86,435,2747.189184
-529.38,440,2758.98939
-549.14,454,2771.981112
-516.95,425,2783.515123
-554.83,465,2796.427545
-522.9,436,2808.233587
-483.8,394,2819.318988
-585.03,500,2833.007773
-566.01,457,2845.249259
-529.6202,441,2857.613167
-553.7564,461,2870.356653
-545.1,500,2883.940644
-547.59,449,2896.699587
-557.51,469,2909.175138
-579.0659,500,2923.14263
-534.05,446,2935.427279
-515.04,429,2947.020954
-583.12,500,2960.64238
-598.14,491,2974.094339
-574.05,500,2987.893497
-594.98,493,3001.523246
-474.96,369,3011.31292
-524.43,433,3023.855267
-583.29,500,3037.607398
-579.3637,500,3051.444321
-499.43,416,3063.251006
-602.42,491,3076.693856
-533.88,452,3089.201901
-570.97,500,3102.735822
-570.15,500,3116.567853
-591.19,500,3130.054247
-520.65,437,3142.499511
-557.48,461,3154.911793
-460.84,389,3166.055107
-534.82,447,3178.232994
-480.73,399,3189.320101
-582.38,500,3203.058253
-539.74,449,3215.210017
-586.3196,493,3228.882256
-587.57,500,3243.282989
-475.27,384,3253.787433
-541.52,436,3265.72118
-488.79,402,3276.839149
-590.92,498,3290.329168
-523.97,444,3302.495181
-603.169109,491,3316.208338
-567.89,500,3330.132344
-554.84,500,3343.762092
-528.39,444,3355.746458
-577.78,489,3369.153042
-531.52,451,3381.441468
-553.88,500,3394.93055
-560.76,468,3408.04705
-486.5,399,3419.273797
-559.88,476,3432.10127
-545.09,442,3444.016537
-600.83,499,3457.633007
-592.64,500,3471.467666
-555.55,465,3484.363642
-412.08,326,3493.348853
-568.56,485,3506.973086
-580.34,487,3520.088941
-505.57,415,3531.122406
-591.21,500,3544.744693
-480.98,396,3555.256081
-554.23,454,3567.666868
-584.78,494,3581.246825
-587.74,500,3594.999069
-533.56,451,3607.584366
-562.05,470,3620.572018
-586.1471,500,3633.972272
-591.22,500,3647.561578
-560.3253,500,3661.243623
-538.6095,500,3675.203843
-582.292,483,3687.989311
-571.16,494,3701.808078
-453.8365,384,3712.126775
-400.8702,318,3720.595481
-557.3845,500,3734.459764
-531.68,457,3747.272311
-513.34,435,3759.049071
-495.0272,404,3770.342511
-567.49,500,3784.137295
-491.31,408,3795.320601
-585.02,500,3808.981206
-537.98,448,3821.666962
-545.4387,450,3833.819211
-511.92,419,3845.082325
-568.13,484,3857.987916
-525.14,438,3869.554618
-490.64,406,3880.710088
-564.4,476,3893.687382
-448.8,362,3903.589702
-554.52,467,3916.474557
-539.69,461,3929.700268
-524.26,431,3941.249687
-573.7,500,3955.2588
-561.16,500,3968.628819
-555.62,450,3980.932891
-498.85,412,3991.938405
-586.32,495,4005.522583
-552.12,500,4019.509414
-587.27,482,4032.999255
-556.728,452,4045.583223
-614.213,500,4059.469199
-595.02,500,4072.934486
-524.9558,446,4085.095624
-618.1062,500,4098.626487
-565.71,479,4111.404783
-528.45,429,4123.160973
-510.29,500,4136.863949
-521.82,434,4148.662276
-511.79,422,4160.623178
-599.48,495,4174.500085
-520.0,446,4186.398497
-470.95,395,4197.139193
-520.7,422,4208.651347
-486.01,400,4219.843145
-582.51,470,4233.001326
-483.86,393,4243.645533
-570.31,492,4257.265073
-576.62,500,4271.166567
-531.65,444,4283.27022
-580.68,500,4296.93902
-497.54,405,4308.125446
-530.4651,450,4320.625208
-571.77,500,4334.160021
-561.22,459,4346.486757
-528.63,500,4360.111666
-570.37,500,4374.237883
-572.16,480,4387.589847
-564.71,461,4400.611794
-586.82,496,4414.071381
-585.7532,500,4427.721529
-568.5085,500,4441.892239
-557.55,451,4454.046096
-546.4278,437,4466.060686
-545.9107,455,4478.662508
-613.4802,500,4492.424196
-592.32,500,4505.972188
-488.25,403,4517.075873
-557.2,482,4530.429874
-575.66,484,4543.898367
-574.14,480,4556.905534
-524.26,427,4568.489983
-595.082,500,4582.787574
-491.16,393,4593.998271
-591.95,500,4607.607858
-584.22,500,4621.497972
-565.16,478,4634.599602
-545.01,450,4646.903957
-578.49,474,4660.085364
-518.19,436,4672.050668
-494.32,409,4683.505764
-532.27,430,4695.456355
-498.3,410,4706.247854
-490.2,390,4716.921934
-583.57,500,4730.736618
-567.77,500,4743.94884
-570.65,485,4757.200952
-552.8,467,4770.280691
-459.4,381,4780.846273
-569.44,486,4793.637183
-563.33,485,4807.059461
-587.68,493,4820.831026
-482.03,398,4831.601987
-597.44,500,4845.862746
-545.7,487,4858.850919
-520.42,438,4870.61498
-510.14,402,4881.506055
-544.95,469,4894.180369
-580.96,500,4907.705661
-572.12,485,4920.872301
-584.49,491,4934.435378
-502.01,419,4945.944892
-571.02,500,4959.606377
-562.22,485,4973.516127
-586.1,500,4986.730609
-581.1,500,5000.57303
-510.38,423,5012.336459
-438.63,365,5022.332227
-501.12,413,5034.127426
-541.98,500,5047.948448
-492.79,397,5059.143193
-595.75,500,5072.60833
-577.96,500,5086.308251
-581.84,480,5099.386776
-592.74,500,5112.868141
-548.89,500,5126.553757
-546.33,483,5139.563603
-530.73,443,5151.401721
-570.91,500,5165.109807
-576.2,491,5178.265641
-563.58,500,5192.112723
-483.39,407,5203.417583
-570.43,468,5216.368776
-537.37,448,5228.532152
-549.14,468,5241.628738
-589.56,481,5255.330874
-591.1,500,5268.727597
-594.37,500,5283.002943
-514.84,434,5295.196449
-514.35,425,5306.779976
-478.95,383,5316.921116
-565.68,500,5330.651055
-604.27,500,5344.390339
-536.89,439,5356.155079
-513.22,416,5367.854285
-571.81,500,5381.681801
-536.59,446,5393.721682
-529.46,454,5406.629534
-548.17,464,5419.100797
-514.91,425,5431.003882
-577.19,500,5444.667079
-520.03,419,5456.217707
-571.42,500,5470.116242
-567.68,483,5483.401178
-579.41,495,5496.875764
-592.8972,500,5510.229286
-555.34,500,5523.436425
-597.45,500,5537.541723
-587.38,494,5550.891558
-458.56,381,5561.27315
-558.6741,480,5574.116368
-569.63,495,5587.531161
-561.98,500,5601.036314
-576.25,474,5613.907925
-538.81,444,5626.16979
-589.42,500,5640.126024
-573.58,494,5653.403957
-556.51,458,5665.905051
-558.12,500,5679.790708
-568.5075,500,5693.05257
-555.72,467,5706.305775
-547.8,453,5718.524187
-563.06,500,5732.346934
-532.5,500,5746.103199
-577.17,500,5759.837885
-570.96,500,5773.848009
-503.59,420,5785.250428
-518.05,444,5797.658557
-573.3,500,5811.228535
-579.2321,500,5824.952804
-564.01,500,5838.925012
-573.6581,500,5852.661949
-560.23,474,5865.83761
-573.648,492,5879.467255
-603.95,500,5893.094815
-589.0141,500,5906.496565
-577.56,500,5920.060918
-486.74,394,5930.581998
-593.99,499,5943.763117
-555.62,462,5956.662146
-596.94,483,5969.698953
-520.1692,429,5981.485873
-545.52,439,5993.771213
-562.32,487,6006.814245
-501.47,402,6018.180981
-481.08,393,6028.546967
-571.24,478,6042.126473
-550.7244,500,6055.713791
-513.41,423,6067.282962
-533.55,452,6079.995536
-590.67,500,6093.099013
-531.09,444,6105.510136
-558.88,500,6119.37605
-582.86,494,6132.43244
-563.79,500,6145.984495
-519.53,437,6157.927032
-603.11,490,6171.592931
-429.28,343,6181.118094
-508.04,426,6192.744982
-514.33,430,6205.072856
-581.4571,500,6218.991934
-590.48,500,6233.183514
-524.06,500,6247.108177
-571.22,500,6261.075073
-572.33,485,6274.439202
-595.12,492,6288.054821
-564.4181,500,6301.783148
-561.0721,470,6314.316162
-559.9451,460,6326.954949
-601.11,500,6340.848188
-591.95,500,6354.241879
-579.96,500,6367.956369
-486.45,390,6378.878134
-526.02,500,6392.982398
-492.52,399,6404.294977
-607.11,500,6417.896011
-545.87,466,6431.444729
-525.41,439,6443.174012
-561.37,476,6456.928268
-508.38,424,6468.249908
-528.7,434,6480.299189
-524.03,444,6492.243673
-568.71,469,6504.583048
-402.37,314,6513.430894
-481.08,389,6523.563357
-554.27,473,6536.326966
-587.15,493,6549.852435
-557.78,469,6563.145438
-568.45,500,6576.354811
-578.6707,500,6589.924002
-542.76,470,6603.017436
-536.7,463,6615.481726
-607.94,500,6629.089033
-446.36,367,6639.416149
-510.83,423,6651.167044
-554.52,445,6663.041187
-435.66,359,6672.507315
-591.33,500,6685.982686
-594.48,500,6699.714735
-532.59,500,6713.161036
-406.22,325,6721.877192
-595.16,500,6735.928312
-561.25,500,6749.425417
-600.71,500,6763.239522
-570.97,487,6776.407155
-487.42,393,6786.934331
-494.67,384,6797.487128
-567.57,500,6811.375965
-592.2,500,6825.428307
-526.34,448,6837.935647
-565.37,494,6851.555319
-500.38,396,6862.56004
-537.1,446,6874.974619
-574.14,466,6887.696354
-560.09,477,6900.719574
