#{"t_start": 1675279747.4962573, "env_id": null}
-539.7,459,6913.020568
-465.87,392,6923.620171
-576.68,472,6936.16216
-575.3,475,6949.514548
-519.0,437,6961.232554
-567.13,500,6974.815102
-566.74,482,6988.492579
-581.22,500,7001.909374
-583.06,500,7015.089559
-550.5,500,7028.844162
-582.79,500,7042.819979
-586.77,500,7056.344539
-621.06,500,7069.510796
-587.66,500,7083.439089
-486.77,391,7094.327954
-578.34,490,7107.427477
-566.59,492,7120.812898
-447.68,363,7130.843598
-542.99,438,7142.876961
-599.5217,500,7156.182809
-600.46,500,7169.343641
-570.4862,500,7183.076597
-448.81,375,7193.203236
-552.0,500,7207.015265
-582.89,500,7220.638544
-561.47,500,7234.142493
-494.4,403,7245.184747
-576.94,500,7258.748866
-605.29,500,7272.790807
-560.4747,459,7285.239174
-517.69,430,7297.293045
-441.55,362,7307.543254
-542.01,466,7320.289408
-588.33,500,7334.118553
-588.88,500,7347.630546
-480.61,386,7358.626719
-531.04,455,7371.401554
-555.3,471,7384.623397
-574.94,500,7398.277352
-587.96,500,7412.07486
-507.31,410,7423.502917
-602.95,500,7437.190954
-560.0559,482,7450.672691
-566.99,465,7463.134696
-510.97,418,7474.395349
-585.12,500,7488.187872
-552.71,455,7500.550359
-524.52,435,7512.57245
-530.77,437,7524.575855
-598.66,500,7538.279428
-585.17,500,7551.717687
-560.77,458,7563.910946
-435.36,344,7572.907114
-567.32,480,7585.978902
-580.21,494,7599.764224
-476.87,393,7610.749735
-555.52,500,7624.689289
-578.24,500,7638.201834
-596.26,494,7651.395274
-601.79,500,7665.503479
-590.46,500,7679.427996
-554.78,475,7692.080969
-479.22,384,7702.781108
-530.31,439,7714.503254
-556.7637,500,7728.177193
-601.84,500,7741.875774
-576.41,500,7755.664441
-578.66,500,7769.597424
-545.41,469,7782.76951
-581.48,500,7796.013637
-584.62,500,7809.790929
-568.41,491,7823.358506
-497.75,409,7834.87659
-588.98,500,7848.467652
-599.77,500,7862.278501
-592.35,496,7876.003154
-564.42,477,7889.098944
-480.95,407,7900.177664
-575.86,500,7914.219247
-597.13,500,7927.484564
-515.65,432,7939.326181
-549.24,461,7952.048564
-590.97,500,7965.703893
-519.69,424,7977.024318
-572.64,500,7989.871413
-545.76,447,8002.456043
-594.69,500,8016.09719
-547.93,462,8028.758229
-576.63,492,8041.278533
-568.44,500,8054.941706
-562.93,500,8068.72051
-530.5,463,8081.137481
-515.46,438,8093.332496
-511.64,420,8104.526001
-563.97,492,8117.964764
-568.06,500,8131.483547
-535.47,435,8143.523114
-565.06,471,8156.617993
-592.99,500,8170.95925
-472.53,364,8181.09533
-526.54,439,8193.136381
-494.12,410,8204.012648
-539.42,449,8216.366175
-568.11,500,8229.768549
-484.09,402,8240.821386
-518.22,441,8252.877861
-562.99,466,8265.325988
-589.91,500,8278.896649
-556.43,478,8291.86573
-502.84,414,8303.357022
-488.25,409,8314.878143
-554.62,465,8327.388494
-539.18,442,8339.911135
-511.8414,415,8351.486107
-562.74,500,8364.960414
-567.4,500,8378.316161
-527.07,442,8390.219454
-539.22,477,8403.362128
-532.38,445,8415.431313
-587.5678,497,8428.798689
-543.94,442,8441.144606
-602.93,500,8454.889149
-453.4915,369,8464.912883
-575.29,470,8477.540173
-561.57,468,8490.386571
-604.51,491,8504.129122
-442.13,350,8513.516635
-455.68,373,8523.735718
-510.98,427,8535.754676
-548.4,453,8547.5101
-512.22,420,8558.903092
-538.96,454,8571.285406
-546.25,474,8584.557308
-600.14,499,8597.975077
-504.51,404,8609.450863
-551.26,500,8623.241719
-586.43,478,8636.404316
-599.8,500,8650.347682
-530.09,455,8662.864605
-491.72,390,8673.3072
-584.24,500,8686.652984
-543.95,457,8699.516016
-517.11,434,8711.22841
-537.15,447,8723.285367
-587.06,500,8737.128771
-596.88,500,8750.624041
-465.21,373,8760.527321
-474.34,384,8771.409791
-542.13,475,8783.809055
-543.28,452,8796.632101
-414.6,333,8806.129535
-566.46,459,8818.924432
-527.51,443,8830.849358
-417.36,330,8839.79631
-464.01,385,8850.66329
-537.29,500,8864.538298
-576.4,488,8877.114084
-467.17,383,8888.099323
-479.65,399,8899.534634
-506.73,423,8911.411558
-575.6,500,8925.026077
-455.35,367,8935.199593
-550.32,455,8947.62503
-532.45,453,8960.09682
-591.12,500,8973.641586
-586.13,500,8987.684777
-446.56,360,8997.739935
-575.89,500,9011.175883
-566.33,479,9024.149326
-575.61,500,9037.967868
-539.44,459,9050.549981
-484.5,384,9061.112228
-503.26,417,9072.149121
-558.61,463,9084.837279
-542.03,500,9098.271831
-583.66,500,9112.470355
-537.35,463,9125.345053
-549.46,449,9137.350986
-613.89,500,9151.317747
-586.0,500,9165.162723
-543.01,455,9177.792912
-482.8292,407,9188.775466
-573.3188,488,9201.918571
-560.63,478,9215.106202
-571.28,475,9228.283206
-578.95,500,9241.642586
-537.16,453,9253.744393
-542.69,450,9266.14237
-604.54,500,9279.527269
-585.85,500,9292.716392
-504.91,421,9304.156155
-551.04,470,9317.019624
-508.81,419,9328.879339
-590.13,500,9342.423283
-495.86,409,9353.699156
-576.88,500,9367.383393
-520.13,429,9378.904286
-576.95,500,9392.590455
-584.42,500,9406.197729
-457.01,376,9416.203454
-592.54,500,9430.171351
-573.07,481,9443.623047
-493.42,408,9454.682792
-568.19,500,9468.476621
-542.0,444,9480.664876
-582.85,500,9494.421919
-582.84,490,9507.839202
-590.66,493,9520.969267
-522.92,427,9532.387126
-535.1,451,9544.740338
-493.69,409,9556.079098
-519.11,424,9567.986952
-529.47,442,9580.383444
-507.77,409,9591.584178
-575.38,500,9605.219668
-449.33,362,9615.157005
-489.28,405,9626.134072
-544.53,500,9639.976882
-457.0,371,9650.225526
-524.06,434,9662.23782
-581.99,472,9675.112566
-524.56,443,9687.300872
-590.55,500,9700.686815
-469.06,387,9711.16661
-486.36,399,9721.892325
-551.71,481,9735.073671
-568.23,500,9748.933084
-493.85,409,9760.302013
-574.04,500,9774.444577
-550.49,500,9787.949807
-526.03,436,9799.598689
-510.32,413,9810.956151
-534.3,456,9823.554961
-577.43,486,9837.306078
-554.642,494,9850.901055
-525.29,453,9863.341035
-578.35,500,9877.139083
-572.95,500,9891.062361
-499.38,411,9902.420491
-517.5,432,9913.983796
-594.64,495,9927.086823
-559.5,500,9940.59043
-594.77,500,9954.356939
-591.17,492,9967.989784
-573.14,500,9981.711781
-602.34,482,9995.244077
-456.24,357,10004.999207
-482.51,392,10016.181925
-571.95,481,10029.999637
-552.01,500,10043.776417
-520.94,418,10055.130208
-560.2,500,10068.548892
-541.03,450,10080.710607
-574.23,500,10094.214886
-465.92,366,10104.60662
-556.07,472,10117.613428
-567.05,500,10130.672579
-494.63,410,10142.448808
-517.6,442,10154.536292
-526.22,447,10167.032233
-581.35,492,10180.392049
-534.0,459,10192.943176
-559.37,500,10206.655034
-518.21,449,10218.988043
-580.52,485,10232.424044
-519.76,418,10244.147599
-508.36,426,10256.117564
-550.02,500,10269.760266
-521.86,440,10281.803871
-571.95,473,10294.848714
-588.4881,500,10308.306614
-602.2,496,10322.046855
-521.1422,430,10333.957641
-575.91,453,10346.778112
-589.2102,500,10360.772758
-529.6506,436,10372.463575
-524.2,424,10383.891923
-603.9278,500,10397.556395
-580.2171,461,10410.125865
-593.8792,500,10424.011442
-562.2351,465,10436.273162
-596.4921,500,10449.66694
-582.272,495,10463.627107
-588.962,492,10476.845891
-571.2637,457,10489.50745
-569.55,477,10502.121304
-546.2178,500,10515.880564
-494.52,416,10527.115216
-502.28,419,10538.758915
-583.68,498,10552.424324
-578.8142,479,10565.241625
-589.0039,500,10579.38783
-600.56,500,10593.056367
-427.42,353,10602.71489
-598.6396,500,10616.196952
-479.7,410,10627.71594
-585.25,497,10641.31577
-576.58,481,10654.072661
-526.54,431,10665.716033
-558.42,500,10679.4284
-582.14,485,10692.379669
-615.13,497,10706.250542
-557.68,500,10719.617491
-525.82,435,10731.643941
-501.2,402,10742.509508
-494.93,397,10753.382761
-576.66,500,10766.920607
-510.65,423,10778.299029
-599.52,500,10791.62038
-484.29,399,10802.398496
-511.96,427,10814.108688
-517.62,435,10825.156328
-526.866,500,10838.279118
-555.36,500,10851.693702
-502.76,423,10863.061774
-572.41,500,10876.879095
-588.99,500,10890.653582
-527.44,446,10902.97499
-589.2,500,10916.960464
-560.2672,500,10930.632056
-603.98,500,10944.607307
-556.31,464,10957.444789
-582.8451,487,10970.921774
-562.9492,474,10984.321142
-558.918921,438,10996.620049
-467.6442,365,11006.704893
-572.32,500,11020.130647
-581.146,500,11033.91852
-570.3062,500,11047.661559
-581.04,500,11061.09615
-590.64,500,11074.773651
-587.61,500,11088.685127
-570.6512,500,11102.292201
-527.68,434,11114.354215
-576.19,483,11127.557
-549.5,468,11140.269768
-591.75,500,11153.810232
-559.3,500,11166.965847
-528.23,437,11178.516919
-501.09,422,11189.792594
-590.49,500,11203.460543
-472.21,388,11213.754813
-441.91,372,11223.874246
-500.4042,421,11235.712585
-551.77,459,11248.20519
-579.65,496,11261.987711
-556.03,461,11274.411739
-484.4,393,11285.136889
-542.41,460,11297.834093
-584.64,500,11311.607966
-584.86,500,11325.638193
-556.89,475,11338.600328
-494.27,405,11349.714169
-585.24,500,11363.557381
-593.46,500,11376.838385
-576.34,487,11390.182559
-570.72,489,11403.580988
-548.94,451,11415.990123
-593.898,488,11429.662722
-574.43,491,11443.241944
-569.88,500,11457.003012
-581.9,500,11470.547009
-555.92,474,11483.660871
-580.9496,500,11497.719682
-442.96,364,11507.628166
-521.63,440,11519.849995
-598.16,500,11533.65738
-564.125624,449,11546.18982
-563.33,466,11558.921072
-582.95,500,11572.026644
-584.29,500,11585.529494
-498.38,419,11597.287457
-544.18,500,11611.337549
-571.75,476,11624.107213
-448.64,362,11633.974806
-585.6101,500,11647.485506
-545.42,439,11659.304064
-553.84,459,11672.248867
-590.26,500,11686.013743
-575.72,489,11699.725233
-555.01,500,11713.305595
-499.68,432,11725.280735
-615.249897,500,11739.068036
-616.250371,500,11752.75822
-522.12,436,11764.743071
-588.51,500,11778.022521
-494.09,397,11789.22129
-499.43,402,11800.534329
-434.24,343,11809.754181
-465.3,381,11820.265231
-578.81,485,11833.827796
-543.22,473,11846.650816
-459.63,388,11857.361061
-571.61,481,11870.426338
-597.859254,464,11882.95842
-556.537269,467,11896.244742
-477.87,397,11906.89108
-569.44,459,11919.514591
-680.961961,500,11933.263599
-583.14,497,11947.014736
-546.58,500,11960.249718
-503.85,414,11971.453975
-573.06,477,11984.499238
-535.04,455,11996.956023
-615.705941,500,12010.62034
-547.44,444,12023.016835
-574.7,479,12035.87117
-481.265149,381,12046.272277
-583.29,500,12059.8081
-514.31,426,12071.292908
-592.87,497,12084.964032
-555.13,458,12097.459157
-565.54,485,12110.803446
-561.97,500,12124.985447
-583.67,500,12137.851217
-603.848408,500,12151.670476
-577.2376,500,12165.503779
-589.765349,500,12178.872304
-575.95,500,12192.639079
-481.04,381,12202.92827
-587.49,477,12215.685782
-484.48,386,12226.073889
-581.45,500,12239.756284
-601.428713,500,12253.25662
-672.265027,497,12266.994749
-503.5612,394,12278.012079
-593.34,500,12291.711252
-428.06,339,12301.466672
-532.7,460,12313.994433
-584.21,500,12327.863399
-556.09,500,12340.959404
-566.42,500,12354.187192
-587.86,500,12367.686115
-595.69,500,12381.511817
-460.74,377,12391.762012
-580.56,500,12405.069547
-554.82,474,12417.848832
-571.64,500,12431.187368
-584.16,500,12445.06531
-511.34,427,12457.004879
-562.23,500,12470.674144
-520.31,442,12482.498696
-547.66,465,12495.900298
-516.21,439,12507.732981
-466.93,382,12518.392265
-564.89,467,12531.103265
-512.41,430,12543.011564
-559.2,500,12556.467118
-551.1,500,12569.767883
-584.72,500,12583.641835
-496.06,409,12594.776714
-591.65,500,12608.608323
-471.05,388,12619.272609
-594.03,496,12632.816499
-586.6,500,12646.635971
-548.72,455,12659.414952
-529.74,428,12671.089776
-567.93,500,12684.692206
-562.01,500,12698.158089
-558.58,452,12710.763563
-586.55,494,12725.039127
-523.7,448,12737.412185
-541.02,457,12750.127143
-463.69,388,12760.911401
-516.27,438,12772.661482
-576.95,488,12785.736886
-566.11,500,12799.182045
-594.13,500,12812.923057
-560.83,473,12825.600627
-559.47,500,12839.285167
-502.25,401,12850.343177
-569.16,500,12864.12611
-570.12,500,12877.646062
-572.03,500,12890.991631
-522.8,427,12902.671056
-489.96,403,12913.495005
-529.57,448,12925.402437
-574.67,500,12939.111842
-542.28,500,12952.971826
-479.64,369,12962.962478
-497.47,397,12973.90079
-550.35,483,12987.051714
-574.58,500,13001.315432
-580.66,467,13013.86447
-543.35,438,13025.718247
-572.14,476,13038.884693
-563.1,458,13051.715117
-542.09,451,13064.024728
-514.31,426,13075.728797
-470.92,379,13085.888396
-488.22,409,13096.999911
-547.22,432,13108.821783
-598.17,500,13122.747917
-638.782688,500,13137.071719
-541.95,500,13150.439253
-585.89,500,13163.927063
-493.5,420,13175.597821
-536.66,452,13188.126232
-519.93,437,13200.153627
-537.53,427,13211.675286
-597.699906,500,13225.425174
-663.309015,497,13239.455467
-559.49,454,13251.928393
-579.34,500,13265.666898
-536.43,440,13277.6523
-598.78,500,13291.86489
-569.4,500,13305.39478
-526.47,451,13317.657404
-583.82,500,13332.017924
-478.98,392,13343.177507
-554.02,473,13355.866431
-552.11,478,13368.651024
-553.04,500,13382.459217
-563.28,472,13395.42528
-504.69,423,13407.553972
-588.09,494,13421.306466
-576.64,500,13435.058087
-593.56,500,13449.115249
-499.54,397,13460.065629
-571.89,500,13474.029165
-495.88,400,13485.237091
-540.468,445,13497.822196
-551.272574,453,13510.197186
-572.12,472,13522.987224
-553.8328,500,13536.408903
-574.106137,423,13547.834087
-512.64,441,13560.128924
-569.88,495,13573.777828
-517.0596,419,13585.141384
-576.46,500,13598.936422
-497.55,403,13609.611668
-565.71,481,13622.93035
-567.73,500,13636.760126
-586.46,500,13650.092793
-514.57,425,13661.796598
-513.99,422,13673.193958
-531.89,442,13685.731292
-571.82,500,13699.219874
-532.3,500,13713.366955
