#{"t_start": 1675266076.2974105, "env_id": null}
r,l,t
-5662.246241,497,26.316523
-5555.54431,500,39.31319
-5510.246945,500,51.87356
-5417.586586,500,64.569067
-5238.673498,471,88.999228
-4939.277039,453,100.412313
-5303.478865,500,113.111442
-5453.13298,493,125.583631
-5282.633753,500,151.18522
-4731.643598,455,162.687047
-5417.899678,500,175.298491
-4782.874233,435,186.276074
-5253.69792,500,211.683669
-5405.157102,500,224.223325
-5330.908522,500,236.725822
-4732.618163,435,247.554071
-5356.013265,500,273.239481
-5368.687684,483,285.602751
-5339.208827,500,298.267015
-5430.042878,500,311.250897
-5236.803433,500,323.854942
-4387.469659,397,346.289289
-5220.117608,500,358.994812
-5388.932249,500,371.717214
-4194.133986,392,381.753323
-5245.861392,479,406.593192
-5316.181422,500,419.409866
-5462.481961,500,431.749948
-5397.33542,500,444.462504
-5186.965147,493,469.545242
-5313.631116,500,482.089657
-5200.697506,500,494.437965
-5070.932214,500,506.748373
-5246.159406,500,531.768317
-5368.816265,500,544.403573
-5337.669996,500,556.830118
-5369.741557,500,569.724747
-5210.862592,500,595.224316
-5111.676325,500,607.847488
-5306.974716,500,620.47612
-5210.244939,500,633.152628
-5179.498349,500,658.316827
-5060.181457,478,670.353024
-5099.89322,500,682.988697
-5092.3774,500,695.380628
-5212.912816,500,708.379634
-4996.176053,500,733.620619
-5211.256437,500,744.984162
-5164.641041,500,757.58665
-5123.525196,500,769.905634
-5115.500835,500,795.243719
-4927.317837,500,807.507099
-5161.632192,500,820.142822
-5246.822324,500,832.586009
-5024.477594,500,857.702698
-5075.335429,500,870.434542
-5083.156906,500,880.775554
-5132.958339,500,886.099409
-5178.19411,500,897.680059
-4921.755057,500,904.779288
-4839.526894,500,915.329659
-5022.071794,500,924.731982
-5070.703973,500,945.66721
-4889.204502,500,956.0202
-4820.594273,500,966.89663
-4931.181853,500,977.592811
-4988.276237,500,998.321926
-5008.72759,500,1008.041915
-4866.525514,500,1018.51482
-4820.328592,500,1028.602683
-4928.367043,475,1045.590187
-4848.420525,500,1056.41303
-4820.066341,500,1067.051716
-4919.052418,500,1076.091116
-4984.404696,500,1097.442497
-4743.235716,500,1108.440569
-4833.120251,500,1119.34835
-4731.394631,500,1129.881299
-4956.862849,500,1145.890553
-4896.835239,500,1155.048318
-4849.598871,500,1165.592599
-4830.775914,500,1176.022091
-4778.217861,500,1187.282129
-4503.802251,500,1196.92756
-4718.951516,500,1205.724647
-4454.796447,500,1218.063414
-4778.575702,500,1230.715148
-4640.608149,500,1255.977813
-4640.032665,500,1268.935702
-4731.623814,500,1281.351762
-4664.305755,500,1293.889742
-4422.408973,500,1319.400021
-4637.413025,500,1332.281708
-4474.542341,500,1345.085234
-4485.733925,500,1357.765851
-4485.364145,500,1383.780749
-4470.339484,500,1396.649151
-4396.771904,500,1409.845998
-4583.465992,500,1422.56512
-4379.491696,500,1448.246825
-4494.186235,500,1460.558555
-4343.516878,500,1469.504332
-4404.266916,500,1475.542189
-4222.080486,500,1484.555236
-4279.705331,500,1489.683534
-4252.097941,500,1495.099039
-4352.551569,500,1500.553894
-4303.787327,500,1509.444765
-4281.532496,500,1514.709955
-4150.608859,500,1519.910161
-4129.997945,500,1525.013811
-4368.148212,500,1533.94776
-4118.889222,500,1539.339741
-4069.578627,500,1545.474466
-3879.202867,500,1550.858638
-4212.746798,500,1559.829995
-3958.324016,500,1565.120302
-3737.7817,500,1569.987807
-4096.844073,500,1575.104847
-4060.348018,500,1584.238036
-3701.975975,500,1589.567877
-3840.010888,500,1594.864954
-3712.418808,500,1600.047321
-3724.213635,500,1605.199674
-3831.818476,500,1614.722215
-3674.233976,500,1620.016146
-3574.822437,500,1625.184489
-3382.01,500,1630.509894
-3350.123945,500,1640.724206
-3565.289216,500,1646.605844
-3518.287251,500,1652.230723
-3700.431875,500,1657.42261
-3234.809318,500,1666.455268
-3448.998467,500,1671.585831
-3324.450912,500,1676.617507
-3293.063682,500,1681.770676
-3212.927365,500,1691.326288
-3255.011996,500,1696.490745
-2883.578582,500,1701.505012
-3184.688382,500,1706.652474
-2965.590782,500,1715.72938
-2987.560114,500,1720.994479
-2819.029006,500,1726.145918
-3044.595382,500,1731.380708
-2898.108651,500,1740.302825
-2805.25291,500,1745.530302
-2668.962853,500,1750.873493
-2796.242341,500,1755.992095
-2572.706425,500,1765.071725
-2752.907969,500,1770.04846
-2703.913353,500,1775.249487
-2540.040882,500,1780.610539
-2559.827076,500,1789.740009
-2498.266118,500,1795.759506
-2226.586224,500,1801.330346
-2508.761159,500,1807.172913
-2391.838025,500,1817.127498
-2036.595857,500,1822.55501
-1940.613435,500,1827.819011
-2288.524994,500,1833.011151
-2293.650314,500,1841.826434
-1817.823857,500,1847.000795
-2031.810375,500,1852.234442
-2108.204435,500,1857.37826
-2076.216373,500,1866.046215
-1857.872422,500,1871.282686
-1843.252955,500,1876.495995
-1731.880398,500,1881.682468
-1964.027522,500,1887.020679
-1889.039188,500,1895.736212
-1688.87911,500,1900.943357
-1669.19232,500,1906.227931
-1497.084896,500,1911.447425
-1437.224835,500,1920.268407
-1900.255886,500,1925.512029
-1879.991265,500,1930.739052
-1655.727329,500,1936.00173
-1531.086924,500,1945.181353
-1685.799088,500,1950.406289
-1685.224833,500,1955.571995
-1531.818998,500,1960.72514
-1688.246749,500,1969.821286
-1537.347959,500,1974.855665
-1531.042959,500,1980.101208
-1520.83992,500,1985.252234
-1440.43909,500,1993.821309
-1376.534733,500,1998.9928
-1361.655063,500,2004.300042
-1276.415516,500,2009.46926
-1276.201408,500,2018.435585
-1132.418424,500,2023.593529
-1203.807663,500,2028.777794
-1311.626963,500,2034.006371
-1248.929622,500,2042.791915
-1227.730408,500,2047.937567
-1290.297994,500,2053.146934
-1306.304996,500,2058.317469
-1178.549318,500,2067.193429
-1003.451971,500,2072.277467
-1138.67172,500,2077.50388
-1253.588292,500,2082.694433
-1119.439412,500,2091.488497
-1033.525706,500,2096.668034
-1122.507263,500,2101.838268
-1168.026396,500,2106.953362
-1081.338488,500,2115.748043
-986.107176,500,2120.955045
-1111.239025,500,2126.036288
-1022.289498,500,2131.22129
-1009.764955,500,2136.468545
-959.56402,500,2145.229112
-981.53638,500,2150.424527
-1108.909814,500,2155.570635
-995.8552,500,2160.649678
-949.316102,500,2169.456983
-1002.914131,478,2174.32871
-895.294451,500,2179.555027
-924.799961,500,2184.797116
-930.047125,500,2193.612102
-857.32852,500,2198.812878
-852.682467,490,2204.004093
-852.846947,500,2209.176651
-853.435578,500,2218.085845
-855.189627,500,2223.251003
-863.521318,500,2228.356656
-844.893702,500,2233.532576
-861.664661,500,2242.306158
-923.683308,500,2247.513391
-765.266631,500,2252.71068
-813.100749,482,2257.658554
-545.028986,332,2264.811038
-782.629106,500,2270.072621
-765.13426,500,2275.286836
-786.652508,447,2280.041124
-801.997637,500,2285.233927
-709.552112,500,2294.071801
-726.67412,500,2299.375412
-667.649782,443,2303.967067
-613.73798,434,2308.575488
-792.393808,500,2317.227112
-840.506498,500,2322.495964
-776.765359,500,2327.840679
-680.476876,500,2333.045722
-868.573408,500,2341.936355
-787.085598,500,2347.303832
-674.560461,500,2352.471087
-587.903329,378,2356.487582
-708.618426,500,2365.293
-665.168655,500,2370.555527
-678.907271,500,2375.867222
-712.902102,500,2381.053622
-668.824633,500,2386.374433
-582.407649,424,2394.327475
-691.549151,500,2399.601731
-625.499771,450,2404.290962
-694.366092,489,2409.374237
-643.272329,500,2418.021923
-576.332657,500,2423.20937
-605.964802,449,2427.985647
-667.010282,457,2432.86476
-620.88924,499,2441.62711
-709.786474,500,2446.900829
-540.037932,425,2451.289824
-664.367877,500,2456.574444
-586.85673,500,2465.4382
-641.583623,500,2470.636898
-648.80061,481,2475.706591
-629.861982,474,2480.715057
-582.831329,500,2485.842596
-589.050026,470,2494.370966
-655.847557,500,2499.598428
-608.242392,500,2504.868261
-548.156835,403,2509.167853
-560.768438,500,2517.885177
-496.941644,414,2522.255587
-619.002263,500,2527.516338
-583.821492,448,2532.280892
-614.087838,500,2541.188083
-569.490763,457,2546.035058
-559.746094,468,2551.023286
-551.330088,500,2556.256763
-517.558532,445,2560.977896
-560.967204,427,2569.058114
-651.675586,500,2574.241463
-538.044208,500,2579.41763
-594.876902,500,2584.668628
-571.377884,468,2593.203125
-600.203757,500,2598.490074
-587.830551,500,2603.657479
-628.536366,497,2608.915159
-542.761311,444,2617.23492
-599.949757,481,2622.288799
-571.498685,456,2627.139368
-615.607398,500,2632.261548
-599.7533,500,2641.10346
-554.587682,465,2646.047355
-485.420163,422,2650.47579
-563.303151,487,2655.633437
-601.241275,500,2660.85488
-531.872733,500,2669.459846
-550.023649,500,2674.758601
-460.620243,500,2679.903118
-576.736269,500,2685.166933
-575.002404,500,2693.975677
-502.057956,500,2699.164542
-565.641925,464,2704.06895
-551.081763,483,2709.119448
-574.692488,476,2717.750498
-606.439398,500,2723.055357
-590.96749,500,2728.268375
-540.085614,500,2733.570317
-470.796735,500,2742.457883
-584.608904,477,2747.431036
-494.730871,500,2752.688839
-542.09731,494,2757.887509
-578.871371,500,2766.668999
-436.913394,500,2771.931225
-496.806859,500,2777.197858
-491.130367,500,2782.449501
-479.07901,427,2786.998452
-416.31577,442,2795.058051
-424.121694,461,2799.936451
-466.928822,500,2805.12851
-521.625273,500,2810.401765
-400.819707,498,2819.355273
-367.569998,468,2824.246886
-454.658922,493,2829.457561
-430.658655,486,2834.607642
-372.217873,500,2843.418535
-344.986753,478,2848.42639
-421.952653,449,2853.136572
-378.2486,486,2858.257515
-410.786722,500,2867.068949
-270.753927,411,2871.349229
-284.12412,408,2875.635111
-333.647739,500,2880.829374
-288.713782,413,2885.15623
-320.418824,500,2894.049685
-216.464259,500,2899.248678
-307.095057,500,2904.538116
-271.430686,500,2909.725671
-252.87091,500,2918.589467
-211.693527,500,2923.811038
-284.949782,500,2929.035389
-216.249564,442,2933.669958
-176.920671,385,2937.666818
-228.325653,500,2946.4138
-224.897704,498,2951.646583
-188.448941,500,2956.826736
-198.648418,471,2961.811149
-225.560386,490,2970.423958
-171.461943,497,2975.681055
-213.07757,424,2980.174196
-186.444356,462,2984.978587
-188.497139,500,2993.825402
-159.819367,473,2998.788628
-179.174201,489,3003.967074
-176.66,500,3009.212483
-182.936015,481,3017.924212
-152.737953,500,3023.175388
-128.865449,500,3028.42037
-154.637961,410,3032.679002
-146.662351,500,3037.934418
-119.882574,399,3045.713656
-116.1,436,3050.29271
-131.63,378,3054.173834
-153.267129,500,3059.416151
-73.008317,500,3068.207169
-120.28,475,3073.116486
-109.6102,386,3077.181017
-124.033131,386,3081.185913
-121.215644,427,3085.672201
-139.535686,500,3094.504529
-134.2403,471,3099.448935
-132.091232,492,3104.633501
-112.11,359,3108.358346
-155.213159,500,3117.243737
-106.9895,382,3121.189607
-109.45,447,3125.868743
-136.07851,431,3130.360347
-131.719505,451,3135.081399
-133.400073,475,3143.511562
-116.396733,454,3148.26633
-97.511503,500,3153.475458
-95.93,413,3157.725765
-146.791745,437,3162.358874
-92.49,322,3169.255791
-95.47,500,3174.467714
-118.099208,415,3178.77773
-111.469141,500,3184.02422
-111.0396,459,3192.490094
-116.322376,447,3197.293381
-135.11,429,3201.818199
-104.73,430,3206.251473
-123.668911,392,3210.432553
-130.837857,500,3219.144452
-108.69,500,3224.387259
-123.691584,461,3229.189245
-127.22,470,3234.134054
-117.14,433,3242.288337
-112.8,497,3247.395482
-129.78,462,3252.233729
-113.72,496,3257.351322
-115.283465,500,3262.591973
-106.34,446,3270.83972
-105.748812,500,3276.027885
-96.14,410,3280.341329
-93.68,500,3285.50868
-124.668416,461,3293.848292
-76.94,500,3299.073009
-110.3742,500,3304.25964
-128.40054,377,3308.258508
-98.105644,399,3312.369938
-102.68,475,3321.051733
-91.05,418,3325.364095
-93.45,315,3328.701829
-89.5678,495,3333.817596
-114.864706,473,3342.36359
-94.439693,500,3347.587168
-105.69,445,3352.202991
-96.13,434,3356.776014
-102.3651,500,3362.034932
-126.279761,425,3370.059799
-85.72,421,3374.412651
-91.88,418,3378.811141
-117.101852,499,3384.084464
-106.292475,404,3391.898915
-91.03,500,3397.111168
-113.075743,496,3402.262495
-116.18,469,3407.181259
-25.43,500,3412.312698
-99.58,477,3420.715031
-108.359703,427,3425.239124
-112.31,500,3430.438663
-42.35,500,3435.631949
-102.64,410,3443.52609
-97.76,408,3447.753915
-102.54,438,3452.358174
-74.84,500,3457.492076
-91.81,500,3466.355166
-89.26,482,3471.344233
-131.79416,430,3475.916323
-108.26,401,3480.161264
-95.81,456,3484.885245
-90.468,291,3491.408451
-94.2512,424,3495.859096
-76.422376,470,3500.745468
-68.55,500,3505.889378
-88.26,466,3510.782309
-83.3,419,3518.760409
-66.28,500,3523.937
-92.6,500,3529.166514
-76.89,400,3533.292742
-98.18,478,3541.850773
-107.528515,500,3547.094489
-95.27,462,3551.953046
-106.64,411,3556.245895
-90.59,394,3560.400297
-94.17,372,3567.882417
-92.63,495,3573.062359
-103.384653,472,3578.042351
-87.87,442,3582.620417
-93.58,403,3586.882637
-84.81,406,3594.549926
-102.39,500,3599.777463
-80.07,417,3604.067892
-87.59,500,3609.291677
-106.21,458,3617.764377
-77.2,496,3622.995974
-87.6,436,3627.678934
-109.34,491,3632.915771
-103.55,500,3641.700482
-95.88,473,3646.644315
-91.98,493,3651.721166
-65.0,500,3656.922413
-94.69,444,3661.492311
-67.25,500,3670.257753
-86.61,418,3674.658524
-94.3342,495,3679.77614
-97.54,410,3684.092048
-85.39,486,3692.642938
-106.69,443,3697.314829
-103.43,451,3702.062911
-94.61,398,3706.183703
-90.45,500,3711.419856
-88.1,411,3719.385268
-105.58,450,3724.137724
-65.13,500,3729.292588
-108.46,500,3734.538837
-73.76,500,3743.320527
-85.35,487,3748.376468
-90.72,490,3753.533358
-98.1,376,3757.439171
-105.09,350,3761.160265
